Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-05-22 09:12:17.524484
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.408677
     reciprocal of condition number         : 5.0436e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  22 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29597.72
Rho-squared vs equal shares                  :  0.1408 
Adj.Rho-squared vs equal shares              :  0.1369 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59465.45 
BIC                                         :  60493.23 

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:10:58.63 
     pre-estimation                         :  00:00:25.06 
     estimation                             :  00:02:32.65 
     post-estimation                        :  00:08:0.93 
Iterations                                  :  138  

Unconstrained optimisation.

Estimates:
                                   Estimate        s.e.   t.rat.(0)    Rob.s.e.
bcentro_comunicaciones                                 0.006164
bsur_comunicaciones                                    0.006092
asc_recreacion                                        -0.006044
bnpersonas_recreacion                               -1.7327e-04
bnmenores_0_4_recreacion                             1.2699e-04
bnmenores_5_14_recreacion                           -2.3768e-04
bnpersonas_15_65_recreacion                         -1.2328e-04
bntrabajadores_recreacion                            1.9801e-04
bnprofesionales_recreacion                           9.4459e-04
bedadpromedio_recreacion                              1.384e-06
bq2_recreacion                                       3.0093e-04
bq3_recreacion                                       5.0417e-04
bq4_recreacion                                       8.1519e-04
bq5_recreacion                                         0.001563
bnorte_recreacion                                      0.019050
